 PASCODER:,NAME, NEW DTRAN
 L5007:15,UTM,32767
 15,XTA,
 ,STI,7
 ,STI,8
 ,ATI,13
 13,UJ,
 /2570:,LOG,4
 L5013:14,VTM,2599
 ,UJ,L5015
 /2572:,LOG,7240505202200000
 L5015:,ITS,14
 1,STX,3
 ,MTJ,1765
 8,BASE,2574
 ,STX,'    **'
 ,ATX,(7144075273040440C)
 ,ITA,13
 ,ITS,14
 ,ITS,7
 ,ITS,6
 1,XTS,3
 ,ATI,6
 ,XTA,(7144075273040440C)
 6,X-A,
 ,UZA,L5026
 13,VJM,L5134
 6,XTA,
 ,ATX,(7144075273040440C)
 L5026:,XTA,(7144075273040440C)
 ,ATI,7
 6,A-X,
 6,A*X,2
 ,YTA,64+0
 ,ATI,14
 ,XTA,'    **'
 14,ASN,64+0
 ,ATX,'    **'
 L5033:7,VZM,L5042
 ,XTA,'    **'
 6,ASX,1
 ,ATX,'    **'
 ,YTA,
 ,ATI,14
 14,UTC,
 ,XTA,1782
 12,WTC,
 ,ATX,
 7,UTM,32767
 13,VTM,L5033
 ,UJ,L4212
 L5042:15,XTA,
 ,STI,6
 ,STI,7
 ,STI,8
 ,ATI,13
 13,UJ,
 /2597:,LOG,0
 /2598:,LOG,0
 /2599:,INT,16 . 020
 /2600:,ISO, |З_000_000_000_000_000| 172 000 000 000 000 000 
 /2601:,LOG,4000000000000003
 /2602:,INT,12 . 014
 /2603:,ISO, |Ь_000_000_000_000_000| 170 000 000 000 000 000 
 /2604:,LOG,4000000000000004
 /2605:,ISO, |0| 000 000 000 000 000 060 
 /2606:,ISO, |1| 000 000 000 000 000 061 
 /2607:,ISO, |2| 000 000 000 000 000 062 
 /2608:,ISO, |3| 000 000 000 000 000 063 
 /2609:,ISO, |4| 000 000 000 000 000 064 
 /2610:,ISO, |5| 000 000 000 000 000 065 
 /2611:,ISO, |6| 000 000 000 000 000 066 
 /2612:,ISO, |7| 000 000 000 000 000 067 
 /2613:,ISO, |8| 000 000 000 000 000 070 
 /2614:,ISO, |9| 000 000 000 000 000 071 
 /2615:,ISO, |A| 000 000 000 000 000 101 
 /2616:,ISO, |B| 000 000 000 000 000 102 
 /2617:,ISO, |C| 000 000 000 000 000 103 
 /2618:,ISO, |D| 000 000 000 000 000 104 
 /2619:,ISO, |E| 000 000 000 000 000 105 
 /2620:,ISO, |F| 000 000 000 000 000 106 
 /2621:,ISO, |0| 000 000 000 000 000 060 
 /2622:,ISO, |-| 000 000 000 000 000 055 
 /2623:,ISO, | | 000 000 000 000 000 040 
C ---------- 05100 ----------
 /2624:,LOG,626317200000000
 /2625:,LOG,0
 /2626:,INT,0 . 00
 /2627:,LOG,1
 /2628:,LOG,12
 /2629:,LOG,6034000560000035
 /2630:,LOG,6020000560000035
 /2631:,LOG,0
 /2632:,LOG,120000000000000
 /2633:,LOG,6000000560000005
 /2634:,LOG,40000000
 /2635:,TEXT, |*INPUT* | 052 233 260 327 102 200 
 /2636:,TEXT, |*OUTPUT*| 052 375 164 303 135 012 
 /2637:,LOG,4
 /2638:,LOG,3
 /2639:,LOG,225
 /2640:,LOG,20
 /2641:,LOG,10
 /2642:,LOG,4
 /2643:,LOG,2
 /2644:,LOG,1
 L5125:,ITS,13
 L5126:9,ITS,6
 9,VLM,L5126
 15,ATX,
 14,UJ,
 L5130:15,XTA,
 13,VTM,6
 L5131:13,UTC,
 ,STI,
 13,UTM,32767
 9,VLM,L5131
 ,STI,13
 13,UJ,
 L5134:13,UZA,
 ,ITS,13
 ,UTC,2623
 ,XTS,
 12,WTC,
 ,ATX,
 13,VJM,L4212
 15,XTA,
 ,STI,13
 1,A+X,17
 ,UJ,L5134
 ,END,
