 PASCOMPL:,NAME, NEW DTRAN
 *15473:,UJ,*15252
 *15474:,UJ,P/E     
 *15475:14,VJM,P/4     
 15,UTM,1
 1,XTA,101
 ,UZA,*15501
 13,VJM,*2555B
 13,VJM,P/42    
 *15501:,XTA,(5C)
 13,VJM,*3102B
 13,VJM,P/42    
 ,XTA,(0C)
 1,ATX,101
 13,VJM,*15510
 7,MTJ,4
 ,XTA,(10C)
 13,VJM,*3102B
 13,VTM,P/E     
 ,UJ,P/42    
 *15510:14,VJM,P/4     
 15,UTM,1
 1,XTA,101
 ,UZA,*15514
 13,VJM,*2555B
 13,VTM,*15515
 ,UJ,P/42    
 *15514:,XTA,(1C)
 1,ATX,101
 *15515:,XTA,(0)
 13,VJM,*15247
 7,MTJ,4
 ,UJ,P/E     
 *15517:14,VJM,P/4     
 15,UTM,1
 14,VTM,3
 13,VJM,P/NW    
 3,ATX,4
 13,VJM,*0353B
 13,VJM,P/42    
 13,VJM,*0323B
 13,VJM,P/42    
 3,WTC,4
 6,VTM,
 2,XTA,26
 6,ATX,
 1,XTA,218
 6,ATX,1
 ,XTA,(0)
 6,ATX,2
 3,XTA,4
 2,ATX,26
 ,UJ,P/E     
 *15534:14,VJM,P/4     
 15,UTM,1
 ,XTA,4262454153C(*"   BREAK"*)
 1,ATX,218
 13,VJM,*15517
 7,MTJ,4
 ,XTA,4357566451566545C(*"CONTINUE"*)
 1,ATX,218
 13,VJM,*15517
 7,MTJ,4
 ,UJ,P/E     
 *15542:14,VJM,P/4     
 15,UTM,1
 2,WTC,26
 6,VTM,
 6,XTA,2
 ,AEX,(0)
 ,UZA,*15551
 15,UTM,3
 ,XTA,(0)
 6,XTS,2
 13,VJM,*0760B
 13,VJM,P/42    
 *15551:2,WTC,26
 ,XTA,
 2,ATX,26
 ,UJ,P/E     
 *15553:14,VJM,P/4     
 15,UTM,4
 13,VJM,*2555B
 13,VJM,P/42    
 ,XTA,(5C)
 13,VJM,*3102B
 13,VJM,P/42    
 1,XTA,55
 ,AEX,(13C)
 ,UZA,*15566
 ,XTA,(0C)
 1,ATX,101
 13,VJM,*15510
 7,MTJ,4
 ,XTA,(7C)
 13,VJM,*11075
 13,VJM,P/42    
 *15566:,XTA,(13C)
 13,VJM,*3102B
 13,VJM,P/42    
 13,VJM,*0353B
 13,VJM,P/42    
 1,XTA,68
 4,ATX,3
 ,XTA,(0)
 4,ATX,4
 1,XTA,55
 ,AEX,(13C)
 ,UZA,*15604
 ,XTA,(0C)
 1,ATX,101
 13,VJM,*15510
 7,MTJ,4
 ,XTA,(0)
 1,ATX,53
 ,XTA,(17C)
 13,VJM,*11075
 13,VJM,P/42    
 1,XTA,53
 4,ATX,4
 *15604:,XTA,(13C)
 13,VJM,*3102B
 13,VJM,P/42    
 ,XTA,(74000C)
 4,ATX,5
 1,XTA,55
 ,AEX,(10C)
 ,UZA,*15614
 ,XTA,(0C)
 1,ATX,101
 13,VJM,*15510
 7,MTJ,4
 1,XTA,230
 4,ATX,5
 *15614:,XTA,(10C)
 13,VJM,*3102B
 13,VJM,P/42    
 13,VJM,*15534
 7,MTJ,4
 13,VJM,*17776
 13,VJM,P/42    
 13,VJM,*15542
 7,MTJ,4
 4,XTA,5
 ,AEX,(74000C)
 ,UZA,*15627
 4,XTA,5
 1,ATX,230
 ,XTA,(7C)
 13,VJM,*11075
 13,VJM,P/42    
 *15627:4,UTC,3
 14,VTM,
 ,ITA,14
 13,VJM,*0332B
 13,VJM,P/42    
 4,XTA,4
 ,AEX,(0)
 ,UZA,*15640
 13,VJM,*0353B
 13,VJM,P/42    
 15,UTM,3
 ,XTA,(0)
 4,XTS,4
 13,VJM,*0760B
 13,VJM,P/42    
 *15640:13,VJM,*15542
 7,MTJ,4
 ,UJ,P/E     
 *15642:14,VJM,P/4     
 15,UTM,5
 1,XTA,63
 4,ATX,3
 2,XTA,29
 4,ATX,6
 1,XTA,222
 4,ATX,4
 ,XTA,(0C)
 4,ATX,5
 *15650:13,VJM,*15510
 7,MTJ,4
 1,WTC,230
 ,WTC,
 ,XTA,2
 ,AEX,(6C)
 ,U1A,*15663
 ,XTA,(4C)
 13,VJM,*11075
 13,VJM,P/42    
 1,XTA,211
 13,VJM,P/SS    
 ,XTS,(0C)
 15,AOX,
 4,XTS,5
 15,AOX,
 1,AAX,223
 4,ATX,5
 ,UJ,*15665
 *15663:,XTA,(71)
 13,VJM,*2633B
 13,VJM,P/42    
 *15665:1,XTA,55
 ,AEX,(12C)
 ,UZA,*15650
 ,XTA,(44C)
 13,VJM,*3102B
 13,VJM,P/42    
 13,VJM,*17776
 13,VJM,P/42    
 4,XTA,3
 1,ATX,63
 4,XTA,6
 2,ATX,29
 4,XTA,4
 1,ATX,222
 1,XTA,220
 4,AOX,5
 1,ATX,220
 ,UJ,P/E     
 *15700:,NTR,7
  :13,MTJ,5
 11,VTM,*23416+494
 10,VTM,11
 12,VTM,*OUTPUT*
 13,VJM,P/7A    
 ,XTA,(0)
 1,XTS,79
 10,VTM,6
 13,VJM,P/A6    
 ,XTA,iso(' IN   ')
 10,VTM,4
 13,VJM,P/6A    
 ,XTA,(0)
 3,XTS,9
 13,VJM,P/WI    
 ,XTA,iso(' LINE ')
 10,VTM,5
 13,VJM,P/6A    
 13,VJM,P/WL    
 5,UJ,
 *15716:14,VJM,P/4     
 15,UTM,2
 2,XTA,26
 4,ATX,3
 *15721:4,XTA,3
 ,AEX,(74000C)
 ,UZA,*15732
 4,WTC,3
 ,XTA,1
 1,AEX,218
 ,U1A,*15730
 4,WTC,3
 14,VTM,2
 ,ITA,14
 13,VJM,*0332B
 13,VTM,*15736
 ,UJ,P/42    
 *15730:4,WTC,3
 ,XTA,
 4,ATX,3
 ,UJ,*15721
 *15732:,XTA,(11)
 13,VJM,*2633B
 13,VJM,P/42    
 3,MTJ,13
 14,VTM,*20073
 ,UJ,P/RC    
 *15736:,UJ,P/E     
 *15737:14,VJM,P/4     
 15,UTM,22
 1,XTA,73
 4,ATX,18
 13,VJM,*15475
 7,MTJ,4
 1,WTC,230
 ,XTA,
 4,ATX,14
 ,XTA,(0C)
 4,ATX,8
 4,XTA,14
 1,AEX,126
 ,UZA,*15751
 4,WTC,14
 ,XTA,2
 ,AEX,(2C)
 ,UZA,*15751
 ,UJ,*15753
 *15751:,XTA,(2C)
 13,VJM,*11075
 13,VTM,*15755
 ,UJ,P/42    
 *15753:,XTA,(25)
 13,VJM,*2633B
 13,VJM,P/42    
 *15755:13,VJM,*0323B
 13,VJM,P/42    
 ,XTA,(0)
 4,ATX,19
 ,XTA,(0)
 4,ATX,20
 ,XTA,(74000C)
 4,ATX,3
 4,UTC,19
 14,VTM,
 ,ITA,14
 13,VJM,*0332B
 13,VJM,P/42    
 ,XTA,(20C)
 13,VJM,*3102B
 13,VJM,P/42    
 ,XTA,(74000C)
 4,ATX,12
 ,XTA,(1C)
 4,ATX,11
 *15771:,XTA,(1010000000000C)
 1,XTS,55
 13,VJM,P/IN    
 ,U1A,*16104
 13,VJM,*0353B
 13,VJM,P/42    
 ,XTA,(1)
 1,ATX,78
 1,XTA,55
 ,AEX,(51C)
 ,U1A,*16010
 4,XTA,8
 ,UZA,*16003
 ,XTA,(73)
 13,VJM,*2633B
 13,VJM,P/42    
 *16003:13,VJM,*2555B
 13,VJM,P/42    
 ,XTA,(1C)
 4,ATX,8
 1,XTA,68
 4,ATX,9
 ,UJ,*16070
 *16010:1,XTA,55
 ,AEX,(50C)
 ,UZA,*16014
 ,XTA,(50C)
 13,VJM,*1217B
 13,VJM,P/42    
 *16014:13,VJM,*15510
 7,MTJ,4
 ,XTA,(21C)
 13,VJM,*11075
 13,VJM,P/42    
 1,XTA,211
 4,ATX,15
 1,WTC,231
 ,XTA,2
 4,ATX,13
 4,XTA,13
 ,AEX,(74000C)
 ,UZA,*16070
 4,XTA,12
 ,AEX,(74000C)
 ,U1A,*16027
 4,XTA,13
 4,ATX,12
 ,UJ,*16035
 *16027:15,UTM,4
 4,XTA,13
 4,XTS,12
 13,VJM,*3117B
 13,VJM,P/42    
 15,XTA,3
 ,U1A,*16035
 ,XTA,(7)
 13,VJM,*2633B
 13,VJM,P/42    
 *16035:14,VTM,3
 13,VJM,P/NW    
 4,ATX,5
 4,XTA,15
 4,WTC,5
 ,ATX,1
 1,XTA,68
 4,WTC,5
 ,ATX,2
 4,XTA,3
 4,ATX,4
 *16043:4,XTA,4
 ,AEX,(74000C)
 ,UZA,*16060
 4,XTA,15
 4,WTC,4
 ,AEX,1
 ,U1A,*16051
 ,XTA,(73)
 13,VJM,*2633B
 13,VTM,*16060
 ,UJ,P/42    
 *16051:4,XTA,15
 4,WTC,4
 ,A-X,1
 ,UZA,*16054
 ,UJ,*16060
 *16054:4,XTA,4
 4,ATX,6
 4,WTC,4
 ,XTA,
 4,ATX,4
  :,UJ,*16043
 *16060:4,XTA,4
 4,AEX,3
 ,U1A,*16065
 4,XTA,3
 4,WTC,5
 ,ATX,
 4,XTA,5
 4,ATX,3
 ,UJ,*16070
 *16065:4,XTA,4
 4,WTC,5
 ,ATX,
 4,XTA,5
 4,WTC,6
 ,ATX,
 *16070:,XTA,(16C)
 13,VJM,*3102B
 13,VJM,P/42    
 *16072:,XTA,(10000000300C)
 1,XTS,55
 13,VJM,P/IN    
 ,U1A,*16076
 13,VJM,*17776
 13,VTM,*16072
 ,UJ,P/42    
 *16076:4,XTA,11
 ,UZA,*16102
 1,XTA,78
 ,AEX,(1)
 ,U1A,*16102
 1,XTA,8
 ,UJ,*16103
 *16102:,XTA,
 *16103:4,ATX,11
 *16104:1,XTA,55
 ,AEX,(21C)
 ,UZA,*16107
 ,XTA,
 ,UJ,*16110
 *16107:1,XTA,8
 *16110:4,ATX,10
 1,XTA,55
 ,AEX,(13C)
 ,U1A,*16114
 13,VJM,*2555B
 13,VJM,P/42    
 *16114:4,XTA,10
 ,UZA,*15771
 1,XTA,55
 ,AEX,(21C)
 ,UZA,*16124
 ,XTA,(21C)
 13,VJM,*1217B
 13,VJM,P/42    
 ,XTA,iso('CASE  ')
 1,ATX,79
 13,VJM,*15700
 7,MTJ,4
 ,UJ,*16126
 *16124:13,VJM,*2555B
 13,VJM,P/42    
 *16126:15,UTM,4
 4,XTA,12
 4,XTS,14
 13,VJM,*3117B
 13,VJM,P/42    
 15,XTA,3
 ,U1A,*16134
 ,XTA,(88)
 13,VJM,*2633B
 13,VTM,*16343
 ,UJ,P/42    
 *16134:4,UTC,20
 14,VTM,
 ,ITA,14
 13,VJM,*0332B
 13,VJM,P/42    
 13,VJM,*0353B
 13,VJM,P/42    
 15,UTM,4
 4,XTA,14
 1,XTS,123
 13,VJM,*3117B
 13,VJM,P/42    
 15,XTA,3
 4,ATX,7
 4,XTA,3
 ,AEX,(74000C)
 ,UZA,*16343
 4,WTC,3
 ,XTA,1
 4,ATX,17
 4,XTA,17
 4,ATX,21
 4,XTA,3
 4,ATX,4
 *16152:4,XTA,4
 ,AEX,(74000C)
 ,UZA,*16252
 4,XTA,17
 4,WTC,4
 ,AEX,1
 ,U1A,*16164
 4,WTC,14
 ,XTA,2
 ,AEX,(2C)
 ,U1A,*16164
 4,XTA,17
 4,ATX,23
 4,XTA,17
 1,ARX,8
 4,ATX,17
 4,WTC,4
 ,XTA,
 4,ATX,4
 ,UJ,*16251
 *16164:,XTA,00102320B
 4,ATX,16
 15,UTM,3
 ,XTA,(0)
 4,XTS,19
 13,VJM,*0760B
 13,VJM,P/42    
 4,WTC,12
 ,XTA,2
 ,AEX,(2C)
 ,U1A,*16174
 4,WTC,12
 ,XTA,4
 4,ATX,16
 *16174:4,XTA,16
 ,A-X,00076400B
 ,UZA,*16177
 1,XTA,8
 ,UJ,*16200
 *16177:,XTA,
 *16200:4,ATX,10
 4,XTA,10
 ,UZA,*16204
 ,XTA,00400016B
 13,VJM,*0223B
 13,VTM,*16206
 ,UJ,P/42    
 *16204:,XTA,74000001B
 13,VJM,*0223B
 13,VJM,P/42    
 *16206:4,XTA,21
 4,A-X,21
 4,ATX,21
 *16210:4,XTA,3
 ,AEX,(74000C)
 ,UZA,*16244
 4,XTA,10
 ,UZA,*16230
 4,XTA,21
 4,WTC,3
 ,A-X,1
 1,ATX,211
 1,XTA,211
 1,AOX,213
 1,ATX,211
 1,XTA,211
 13,VJM,*0745B
 13,VJM,P/42    
 15,XTA,3
 ,A+X,72500000B
 13,VJM,*0223B
 13,VJM,P/42    
 ,XTA,73400000B
 4,WTC,3
 ,A+X,2
 13,VJM,*0223B
 13,VJM,P/42    
 4,WTC,3
 ,XTA,1
 4,ATX,21
 ,UJ,*16242
 *16230:,XTA,74100001B
 13,VJM,*0223B
 13,VJM,P/42    
 4,WTC,3
 ,XTA,1
 1,ATX,211
 15,UTM,3
 13,VJM,*0643B
 13,VJM,P/42    
 15,XTA,3
 ,A+X,40120000B
 1,XTS,659
 4,WTC,3
 ,A+X,2
 13,VJM,*0304B
 13,VJM,P/42    
 *16242:4,WTC,3
 ,XTA,
 4,ATX,3
 ,UJ,*16210
 *16244:4,XTA,8
 ,UZA,*16250
 1,XTA,661
 4,A+X,9
 13,VJM,*0223B
 13,VJM,P/42    
 *16250:,UJ,*16335
 *16251:,UJ,*16152
 *16252:4,XTA,8
 ,U1A,*16257
 1,XTA,68
 4,ATX,9
 4,UTC,20
 14,VTM,
 ,ITA,14
 13,VJM,*0332B
 13,VJM,P/42    
 *16257:15,UTM,3
 ,XTA,(0)
 4,XTS,19
 13,VJM,*0760B
 13,VJM,P/42    
 4,XTA,21
 1,ATX,211
 15,UTM,3
 1,XTA,660
 4,A+X,9
 1,AVX,15
 4,XTS,23
 13,VJM,*0760B
 13,VJM,P/42    
 4,XTA,21
 1,AOX,213
 1,ATX,211
 1,XTA,211
 ,A*X,(4010000000000001C)
 1,ATX,211
 15,UTM,3
 ,XTA,00360101B
 ,XTS,00400016B
 ,XTS,00310000B
 13,VJM,*0313B
 13,VJM,P/42    
 1,XTA,68
 ,A+X,(1)
 1,A-X,211
 1,ATX,211
 1,XTA,211
 ,A-X,00040000B
 ,UZA,*16310
 1,XTA,211
 ,A-X,00040000B
 1,ATX,211
 1,XTA,211
 1,AAX,212
 ,XTS,(41000000C)
 15,AOX,
 13,VJM,*0560B
 13,VJM,P/42    
 15,XTA,3
 1,ATX,211
 *16310:,XTA,73000000B
 1,A+X,211
 13,VJM,*0223B
 13,VJM,P/42    
 13,VJM,*0353B
 13,VJM,P/42    
 4,XTA,21
 1,AAX,8
 ,UZA,*16323
 ,XTA,02200000B
 13,VJM,*0223B
 13,VJM,P/42    
 ,XTA,(45)
 4,ATX,19
 ,UJ,*16324
 *16323:,XTA,(43)
 4,ATX,19
 *16324:4,XTA,3
 ,AEX,(74000C)
 ,UZA,*16335
 4,WTC,19
 1,XTA,616
 4,WTC,3
 ,A+X,2
 13,VJM,*0223B
 13,VJM,P/42    
 4,WTC,3
 ,XTA,
 4,ATX,3
 ,XTA,(88)
 4,A-X,19
 4,ATX,19
 ,UJ,*16324
 *16335:15,UTM,3
 ,XTA,(0)
 4,XTS,20
 13,VJM,*0760B
 13,VJM,P/42    
 4,XTA,11
 ,U1A,*16343
 13,VJM,*0323B
 13,VJM,P/42    
 *16343:,UJ,P/E     
 *16344:14,VJM,P/4     
 15,UTM,2
 13,VJM,*0323B
 13,VJM,P/42    
 13,VJM,*15475
 7,MTJ,4
 ,XTA,(4C)
 1,WTC,230
 ,WTC,
 ,A-X,2
 ,UZA,*16355
 ,XTA,(0)
 13,VJM,*2633B
 13,VTM,*16361
 ,UJ,P/42    
 *16355:,XTA,(0)
 1,ATX,53
 ,XTA,(17C)
 13,VJM,*11075
 13,VJM,P/42    
 1,XTA,53
 3,ATX,10
 *16361:13,VJM,*17776
 13,VTM,P/E     
 ,UJ,P/42    
 *16363:,ITS,13
 15,ATX,
 4,UTC,12
 12,VTM,
 10,VTM,1
 9,VTM,
 11,VTM,1
 ,XTA,
 13,VJM,P/CO    
 ,XTA,(46C)
 12,ATX,26
 ,UJ,P/IT    
 *16372:15,ATX,4
 14,VJM,P/6     
 15,UTM,3
 6,XTA,4
 ,A-X,(2048)
 ,U1A,*16403
 6,XTA,4
 1,ATX,211
 1,XTA,211
 ,AOX,(40000000C)
 1,AAX,215
 13,VJM,*0560B
 13,VJM,P/62    
 15,XTA,3
 6,ATX,3
 ,UJ,*16404
 *16403:6,XTA,4
 6,ATX,3
 *16404:,UJ,P/E     
 *16405:15,ATX,3
 14,VJM,P/5     
 15,UTM,3
 4,XTA,6
 13,VJM,*16372
 15,XTA,3
 ,ASN,64-36
 5,UTC,4
 14,VTM,
 14,XTS,
 15,AEX,-1
 ,AAX,(777777777777C)
 15,AEX,
 14,ATX,
 11,VTM,*23416+512
 10,VTM,9
 12,VTM,*OUTPUT*
 13,VJM,P/7A    
 ,XTA,(17)
 5,XTS,4
 13,VJM,P/WO    
 13,VJM,P/WL    
 1,XTA,58
 4,AEX,5
 ,U1A,*16430
 4,XTA,10
 1,ATX,211
 13,VJM,*0471B
 13,VJM,P/52    
 15,XTA,3
 1,ATX,211
 ,UJ,*16431
 *16430:4,XTA,5
 1,ATX,211
 *16431:1,XTA,211
 1,AAX,215
 ,XTS,(400100000000C)
 15,AOX,
 13,VJM,*0560B
 13,VJM,P/52    
 15,XTA,3
 ,ASN,64-24
 5,UTC,4
 14,VTM,
 14,XTS,
 15,AEX,-1
 ,AAX,(7777000077777777C)
 15,AEX,
 14,ATX,
 5,XTA,3
 13,VJM,*16372
 15,XTA,3
 ,ASN,64-12
 5,UTC,4
 14,VTM,
 14,XTS,
 15,AEX,-1
 ,AAX,(7777777700007777C)
 15,AEX,
 14,ATX,
 4,XTA,11
 ,AEX,(0)
 ,U1A,*16454
 4,XTA,9
 1,ATX,211
 ,ASN,64+24
  :1,ATX,211
 ,UJ,*16461
 *16454:4,XTA,11
 1,AAX,215
 4,XTS,9
 15,AOX,
 13,VJM,*0560B
 13,VJM,P/52    
 15,XTA,3
 1,ATX,211
 *16461:1,XTA,211
 5,UTC,4
 14,VTM,
 14,XTS,
 15,AEX,-1
 ,AAX,(7777777777770000C)
 15,AEX,
 14,ATX,
 5,XTA,3
 1,AEX,10
 4,A*X,6
 13,VJM,P/MI    
 4,A+X,11
 4,ATX,11
 5,XTA,4
 4,WTC,12
 ,ATX,
 4,UTC,12
 12,VTM,
 13,VJM,P/PF    
 4,XTA,4
 ,A+X,(1)
 4,ATX,4
 ,XTA,(0)
 4,ATX,6
 1,XTA,58
 4,ATX,5
 ,UJ,P/E     
 *16477:14,VJM,P/4     
 15,UTM,40
 ,XTA,
 13,VJM,*16363
 14,VTM,*16363
 ,ITA,14
 ,ASN,64-15
 7,AOX,1
 7,ATX,1
 1,XTA,58
 4,ATX,3
 13,VJM,*2555B
 13,VJM,P/42    
 ,XTA,(0)
 4,ATX,4
 *16510:13,VJM,*2555B
 13,VJM,P/42    
 1,XTA,23
 4,ATX,8
 1,XTA,55
 ,AEX,(0C)
 ,UZA,*16523
 1,XTA,55
 ,AEX,(21C)
 ,U1A,*16517
 ,UJ,*16627
 *16517:,XTA,(3)
 13,VJM,*2633B
 13,VJM,P/42    
 1,XTA,229
 1,ATX,230
 ,UJ,*16537
 *16523:1,XTA,114
 ,AEX,(74000C)
 ,U1A,*16532
 *16525:,XTA,(11)
 13,VJM,*2633B
 13,VJM,P/42    
 1,XTA,229
 1,ATX,230
 13,VJM,*2555B
 13,VTM,*16537
 ,UJ,P/42    
 *16532:1,WTC,114
 ,XTA,4
 ,AEX,(3C)
 ,U1A,*16536
 13,VJM,*13460
 7,MTJ,4
 ,UJ,*16537
 *16536:,UJ,*16525
 *16537:,XTA,(1C)
 1,ATX,100
 ,XTA,(1)
 1,ATX,90
 ,XTA,(5C)
 13,VJM,*11075
 13,VJM,P/42    
 1,XTA,90
 ,AEX,(1)
 ,UZA,*16547
 ,XTA,(48)
 13,VJM,*2633B
 13,VJM,P/42    
 *16547:1,XTA,216
 ,AAX,(777700000000C)
 4,ATX,9
 1,XTA,58
 4,ATX,5
 ,XTA,(0)
 4,ATX,6
 ,XTA,(0)
 4,ATX,11
 *16554:13,VJM,*15510
 7,MTJ,4
 ,XTA,(21C)
 13,VJM,*11075
 13,VJM,P/42    
 1,XTA,211
 4,ATX,10
 1,XTA,55
 ,AEX,(16C)
 ,U1A,*16576
 13,VJM,*2555B
 13,VJM,P/42    
 1,XTA,210
 4,ATX,7
 1,XTA,55
 ,AEX,(1C)
 ,UZA,*16573
 ,XTA,(62)
 13,VJM,*2633B
 13,VJM,P/42    
 ,XTA,(0)
 4,ATX,7
 ,UJ,*16575
 *16573:13,VJM,*2555B
 13,VJM,P/42    
 *16575:,UJ,*16577
 *16576:,XTA,(1)
 4,ATX,7
 *16577:4,XTA,7
 ,AEX,(1)
 ,UZA,*16606
 4,XTA,6
 ,AEX,(0)
 ,UZA,*16603
 ,XTA,(1)
 13,VJM,*16405
 *16603:,XTA,(1)
 4,ATX,6
 4,XTA,7
 13,VJM,*16405
 ,UJ,*16621
 *16606:4,XTA,6
 ,A+X,(1)
 4,ATX,6
 1,XTA,55
 ,AEX,(12C)
 ,U1A,*16614
 4,XTA,10
 1,ATX,211
 13,VJM,*0453B
 13,VTM,*16621
 ,UJ,P/42    
 *16614:4,XTA,6
 ,AEX,(1)
 ,UZA,*16620
 4,XTA,10
 1,ATX,211
 13,VJM,*0453B
 13,VJM,P/42    
 *16620:,XTA,(1)
 13,VJM,*16405
 *16621:1,XTA,55
 ,AEX,(12C)
 ,UZA,*16554
 4,XTA,8
 1,AOX,9
 13,VJM,*0024B
 13,VJM,P/42    
 1,XTA,55
 ,AEX,(13C)
 ,UZA,*16510
 *16627:1,XTA,55
 ,AEX,(21C)
 ,UZA,*16633
 ,XTA,(12)
 13,VJM,*2633B
 13,VJM,P/42    
 *16633:4,UTC,12
 12,VTM,
 13,VJM,P/RF    
 *16635:4,UTC,12
 12,VTM,
 13,VJM,P/EO    
 ,U1A,*16645
 4,WTC,12
 ,XTA,
 1,WTC,4912
 ,ATX,
 12,VTM,P/1D    +4912
 13,VJM,P/PF    
 4,UTC,12
 12,VTM,
 13,VTM,*16635
 ,UJ,P/GF    
 *16645:1,XTA,58
 4,A-X,3
 1,ATX,91
 4,XTA,3
 1,ATX,58
 4,XTA,4
 1,ATX,92
 ,UJ,P/EF    
 *16651:14,VJM,P/4     
 15,UTM,1
 ,XTA,(0C)
 1,ATX,101
 1,XTA,119
 2,ATX,22
 ,XTA,(1)
 2,ATX,23
 13,VJM,*15510
 7,MTJ,4
 ,XTA,(21C)
 13,VJM,*11075
 13,VJM,P/42    
 1,WTC,231
 ,XTA,2
 2,ATX,22
 1,XTA,211
 2,ATX,23
 3,XTA,3
 1,AOX,9
 13,VJM,*0024B
 13,VTM,P/E     
 ,UJ,P/42    
 *16666:15,ATX,3
 14,VJM,P/5     
 15,UTM,2
 ,XTA,(0C)
 1,ATX,101
 13,VJM,*15510
 13,VJM,P/53    
 5,XTA,3
 1,AEX,119
 ,UZA,*16703
 15,UTM,4
 5,XTA,3
 1,WTC,230
 ,XTS,
 13,VJM,*3117B
 13,VJM,P/52    
 15,XTA,3
 ,U1A,*16703
 ,XTA,(21)
 13,VJM,*2633B
 13,VJM,P/52    
 1,XTA,229
 1,ATX,230
 *16703:,UJ,P/E     
 *16704:14,VJM,P/5     
 15,UTM,1
 13,VJM,*15510
 13,VJM,P/53    
 1,WTC,230
 ,XTA,
 4,ATX,5
 1,XTA,230
 4,ATX,9
 4,XTA,11
 ,AEX,(74000C)
 ,U1A,*16753
 4,WTC,5
 ,XTA,2
 ,AEX,(7C)
 ,U1A,*16717
 1,XTA,230
 4,ATX,11
 ,UJ,*16725
 *16717:14,VTM,4
 13,VJM,P/NW    
 4,ATX,11
 1,XTA,122
 4,WTC,11
 ,ATX,
 ,XTA,(35C)
 4,WTC,11
 ,ATX,1
 1,XTA,111
 4,WTC,11
 ,ATX,2
 *16725:4,WTC,11
 ,XTA,
 1,ATX,128
 1,WTC,128
 ,XTA,3
 1,AEX,125
 ,UZA,*16732
 ,XTA,
 ,UJ,*16733
 *16732:1,XTA,8
 *16733:4,ATX,15
 ,XTA,(1C)
 4,ATX,14
 14,VTM,4
 13,VJM,P/NW    
 4,ATX,10
 1,WTC,128
 ,XTA,3
 4,WTC,10
 ,ATX,
 ,XTA,(43C)
 4,WTC,10
 ,ATX,1
 4,XTA,11
 4,WTC,10
 ,ATX,2
 14,VTM,4
 13,VJM,P/NW    
 4,ATX,8
 4,WTC,10
 ,XTA,
 4,WTC,8
 ,ATX,
 ,XTA,(33C)
 4,WTC,8
 ,ATX,1
 4,XTA,10
 4,WTC,8
 ,ATX,2
 *16753:,UJ,P/E     
 *16754:14,VJM,P/5     
 15,UTM,2
 13,VJM,*15510
 13,VJM,P/53    
 15,UTM,4
 1,XTA,123
 1,WTC,230
 ,XTS,
 13,VJM,*3117B
 13,VJM,P/52    
 15,XTA,3
 ,U1A,*16770
 ,XTA,(14)
 13,VJM,*2633B
 13,VJM,P/52    
 1,XTA,229
 5,ATX,3
 ,UJ,*16771
 *16770:1,XTA,230
 5,ATX,3
 *16771:,UJ,P/E     
 *16772:14,VJM,P/5     
 15,UTM,1
 1,XTA,220
 1,AEX,20
 ,AAX,(400000000000C)
 ,UZA,*16777
 4,XTA,14
 ,U1A,*16777
 ,UJ,*17002
 *16777:4,XTA,11
 1,ATX,230
 ,XTA,(10C)
 13,VJM,*11075
 13,VJM,P/52    
 *17002:,XTA,(0C)
 4,ATX,14
 4,XTA,19
 13,VJM,*0440B
 13,VJM,P/52    
 15,XTA,3
 13,VJM,*0362B
 13,VJM,P/52    
 13,VJM,*0323B
 13,VTM,P/E     
 ,UJ,P/52    
 *17011:14,VJM,P/5     
 15,UTM,1
 ,XTA,(400000000000C)
 1,AEX,20
 1,AAX,220
 1,ATX,220
 4,WTC,5
 ,XTA,2
 1,ATX,81
 ,XTA,(36)
 4,ATX,19
 4,XTA,5
 1,AEX,123
 ,UZA,*17023
 4,XTA,5
 1,AEX,121
 ,UZA,*17023
 ,UJ,*17025
 *17023:,XTA,(10)
 4,ATX,17
 ,UJ,*17073
 *17025:4,XTA,5
 1,AEX,124
 ,U1A,*17031
 ,XTA,(37)
 4,ATX,19
 ,XTA,(14)
 4,ATX,17
 ,UJ,*17073
 *17031:4,XTA,5
 1,AEX,125
 ,U1A,*17035
 ,XTA,(38)
 4,ATX,19
 ,XTA,(1)
 4,ATX,17
 ,UJ,*17073
 *17035:1,XTA,81
 ,AEX,(2C)
 ,U1A,*17046
 4,WTC,5
 ,XTA,5
 ,AEX,(6437777777777777C)
 ,UZA,*17046
 ,XTA,(41)
 4,ATX,19
 4,XTA,5
 13,VJM,*12757
 13,VJM,P/52    
 ,XTA,(8)
 4,ATX,17
 ,UJ,*17073
 *17046:4,XTA,5
 13,VJM,*13325
 13,VJM,P/53    
 15,XTA,3
 ,UZA,*17064
 4,WTC,5
 ,XTA,8
 4,WTC,5
 ,A-X,7
 ,A+X,(1)
 4,ATX,17
 4,WTC,5
 ,XTA,4
 ,U1A,*17057
 ,XTA,(81)
 4,ATX,19
 ,UJ,*17063
 *17057:,XTA,(6)
 4,A-X,17
 ,U1A,*17062
 ,XTA,(39)
 4,ATX,19
 ,UJ,*17063
 *17062:,XTA,(40)
 4,ATX,19
 *17063:,UJ,*17073
 *17064:4,WTC,5
 ,XTA,
 ,AEX,(1)
 ,U1A,*17071
 ,XTA,(42)
 4,ATX,19
 ,XTA,(17)
 4,ATX,17
 ,UJ,*17073
 *17071:,XTA,(34)
 13,VJM,*2633B
 13,VJM,P/52    
 *17073:,UJ,P/E     
 *17074:14,VJM,P/5     
 15,UTM,1
 ,XTA,(74000C)
