 КАЛАХ :,NAME, NEW DTRAN
 2,ATX,6
 2,XTA,6
 ,AOX,C/0022
 ,A*X,(60C)
 ,YTA,64-40
 2,XTS,4
 15,A-X,
 2,XTS,6
 2,A+X,5
 15,ATX,
 15,WTC,
 ,XTA,
 14,VJM,P/IN
 ,UZA,L2073
 ,XTA,(1C)
 ,UJ,L2074
 L2073:,XTA,(0C)
 L2074:2,ATX,3
 ,UJ,P/E
 L2075:12,VJM,P/2
 15,UTM,4
 ,XTA,(377777600000C)
 2,ATX,4
 ,XTA,'3 1   '
 2,ATX,5
  :,*50,114B
  :2,APX,4
 2,AUX,5
 ,ASN,64+16
 2,ATX,4
 ,YTA,
 ,ASN,64-8
 2,ATX,5
 ,YTA,
 2,XTS,5
 ,ASN,64+32
 15,AOX,
 2,XTS,4
 ,ASN,64-16
 15,AOX,
 2,ATX,3
 ,UJ,P/E
 L2112:15,ATX,4
 12,VJM,P/2
 15,UTM,10
 2,UTC,6
 13,VTM,
 2,XTA,4
 14,VJM,P/0033
 2,UTC,6
 13,VTM,
 ,ITA,13
 2,ATX,5
 2,WTC,5
 ,XTA,
 ,AOX,C/0022
 ,A*X,(12C)
 ,YTA,64-40
 15,ATX,
 2,WTC,5
 ,XTA,2
 ,AOX,C/0022
 ,A*X,(12C)
 ,YTA,64-40
 15,ATX,
 2,WTC,5
 ,XTA,4
 ,AOX,C/0022
 ,A*X,(12C)
 ,YTA,64-40
 2,WTC,5
 ,A+X,5
 ,AOX,C/0022
 ,A*X,(100)
 ,YTA,64-40
 15,A+X,
 2,WTC,5
 ,A+X,3
 ,AOX,C/0022
 ,A*X,(100)
 ,YTA,64-40
 15,A+X,
 2,WTC,5
 ,A+X,1
 2,ATX,3
 ,UJ,P/E
 L2141:12,VJM,P/2
 15,UTM,2
 14,VJM,L2075
 11,MTJ,2
 15,XTA,3
 14,VJM,L2112
 11,MTJ,2
 15,XTA,3
 2,ATX,3
 ,UJ,P/E
 L2147:,ITS,11
 15,UTM,-7
 ,NTR,3
 15,MTJ,11
 15,MTJ,2
 ,ITS,14
 ,ITS,1
 11,ATX,2
 15,UTM,7
  :2,XTA,5
 ,ATI,7
 L2155:7,UJ,L2155
 /1134:,GOST, |_17200/4_172| 172 000 000 014 004 172 
 /1135:,GOST, |_1720:/4_172| 172 000 037 014 004 172 
 /1136:,GOST, |_1720Ь/4_172| 172 000 073 014 004 172 
 /1137:,GOST, |_1720_/4_172| 172 000 132 014 004 172 
 /1138:,LOG,3640017003002172
 /1139:,LOG,3640022703002172
 /1140:,LOG,3640026503002172
 /1141:,LOG,3640032403002172
 /1142:,LOG,3640036303002172
 /1143:,GOST, |_1721↑/4_172| 172 001 021 014 004 172 
 /1144:,GOST, |_1721Р/4_172| 172 001 060 014 004 172 
 /1145:,GOST, |_1721≤000| 172 001 116 000 000 000 
 /1146:,GOST, |2А7А07| 002 040 007 040 000 007 
 /1147:,LOG,1010000600110125
 /1148:,LOG,12001202702200
 /1149:,LOG,1010000500060075
 /1150:,LOG,260220000100013
 /1151:,LOG,300220100000000
 /1152:,LOG,10001200000000
 /1153:,LOG,1000001010100006
 /1154:,LOG,5001300360102
 /1155:,GOST, |АР60∨-| 040 060 006 000 120 013 
 /1156:,LOG,115402200170134
 /1157:,LOG,31003074040000
 /1158:,GOST, |АF8АF7| 040 100 010 040 100 007 
 /1159:,GOST, |АF4А03| 040 100 004 040 000 003 
 /1160:,LOG,307401200000000
 L2211:15,ATX,4
 12,VJM,P/2
 15,UTM,6
 2,XTA,4
 ,A*X,DIV10000
 2,ATX,5
 2,XTA,4
 ,XTS,(10000)
 12,VJM,P/MD
 2,ATX,4
 2,XTA,4
 ,A*X,DIV100
 2,ATX,6
 2,XTA,4
 ,XTS,(100)
 12,VJM,P/MD
 2,ATX,7
 15,UTM,4
 2,XTA,7
 2,XTS,6
 2,XTS,5
 14,VJM,L2147
 11,MTJ,2
 15,XTA,3
 2,ATX,3
 ,UJ,P/E
 L2227:15,ATX,4
 12,VJM,P/2
 15,UTM,7
 2,XTA,4
 ,A-X,(1C)
 2,ATX,4
 2,XTA,4
 ,A*X,DIV1461
 ,ASN,64-2
 ,A+X,(1C)
 2,ATX,7
 2,XTA,4
 ,XTS,(1461)
 12,VJM,P/MD
 2,ATX,4
 2,XTA,4
 ,A*X,DIV365
 2,ATX,6
 2,XTA,4
 ,XTS,(365)
 12,VJM,P/MD
 ,A+X,(1C)
 2,ATX,4
 2,XTA,6
 ,AEX,(4C)
 ,U1A,L2247
 ,XTA,(3C)
 2,ATX,6
 ,XTA,(366)
 2,ATX,4
 L2247:2,XTA,6
 ,AEX,(3C)
 ,U1A,L2252
 ,XTA,(1C)
 2,ATX,8
 ,UJ,L2253
 L2252:,XTA,(0C)
 2,ATX,8
 L2253:2,XTA,7
 2,A+X,6
 2,ATX,7
 2,XTA,4
 ,AEX,(74C)
 ,U1A,L2262
 2,XTA,8
 ,UZA,L2262
 ,XTA,(2C)
 2,ATX,6
 ,XTA,(35C)
 2,ATX,5
 ,UJ,L2347
 L2262:2,XTA,4
 ,X-A,(74C)
 ,UZA,L2266
 2,XTA,8
 ,UZA,L2266
 2,XTA,4
 ,A-X,(1C)
 2,ATX,4
 L2266:2,XTA,4
 ,X-A,(334)
 ,UZA,L2272
 ,XTA,(14C)
 2,ATX,6
 ,XTA,(334)
 2,ATX,5
 ,UJ,L2345
 L2272:2,XTA,4
 ,X-A,(304)
 ,UZA,L2276
 ,XTA,(13C)
 2,ATX,6
 ,XTA,(304)
 2,ATX,5
 ,UJ,L2345
 L2276:2,XTA,4
 ,X-A,(273)
 ,UZA,L2302
 ,XTA,(12C)
 2,ATX,6
 ,XTA,(273)
 2,ATX,5
 ,UJ,L2345
 L2302:2,XTA,4
 ,X-A,(243)
 ,UZA,L2306
 ,XTA,(11C)
 2,ATX,6
 ,XTA,(243)
 2,ATX,5
 ,UJ,L2345
 L2306:2,XTA,4
 ,X-A,(212)
 ,UZA,L2312
 ,XTA,(10C)
 2,ATX,6
 ,XTA,(212)
 2,ATX,5
 ,UJ,L2345
 L2312:2,XTA,4
 ,X-A,(181)
 ,UZA,L2316
 ,XTA,(7C)
 2,ATX,6
 ,XTA,(181)
 2,ATX,5
 ,UJ,L2345
 L2316:2,XTA,4
 ,X-A,(151)
 ,UZA,L2322
 ,XTA,(6C)
 2,ATX,6
 ,XTA,(151)
 2,ATX,5
 ,UJ,L2345
 L2322:2,XTA,4
 ,X-A,(120)
 ,UZA,L2326
 ,XTA,(5C)
 2,ATX,6
 ,XTA,(120)
 2,ATX,5
 ,UJ,L2345
 L2326:2,XTA,4
 ,X-A,(132C)
 ,UZA,L2332
 ,XTA,(4C)
 2,ATX,6
 ,XTA,(132C)
 2,ATX,5
 ,UJ,L2345
 L2332:2,XTA,4
 ,X-A,(73C)
 ,UZA,L2336
 ,XTA,(3C)
 2,ATX,6
 ,XTA,(73C)
 2,ATX,5
 ,UJ,L2345
 L2336:2,XTA,4
 ,X-A,(37C)
 ,UZA,L2342
 ,XTA,(2C)
 2,ATX,6
 ,XTA,(37C)
 2,ATX,5
 ,UJ,L2345
 L2342:,XTA,(1C)
 2,ATX,6
 ,XTA,(0C)
 2,ATX,5
 ,UJ,L2345
 L2345:2,XTA,4
 2,A-X,5
 2,ATX,5
 L2347:2,XTA,7
 ,AOX,C/0022
 ,A*X,(100)
 ,YTA,64-40
 2,A+X,6
 ,AOX,C/0022
 ,A*X,(100)
 ,YTA,64-40
 2,A+X,5
 2,ATX,3
 ,UJ,P/E
 L2355:,ITS,11
 15,UTM,-6
 ,NTR,3
 15,MTJ,11
 15,MTJ,2
 ,ITS,14
 ,ITS,1
 11,ATX,2
 15,UTM,4
 2,XTA,4
 14,VJM,L2211
 11,MTJ,2
 15,XTA,3
 2,A+X,5
 14,VJM,L2227
 11,MTJ,2
 15,XTA,3
 2,ATX,3
 ,UJ,P/E
 L2367:,ITS,11
 15,UTM,-7
 ,NTR,3
 15,MTJ,11
 15,MTJ,2
 ,ITS,14
 ,ITS,1
 11,ATX,2
 15,UTM,5
 2,XTA,5
 ,A-X,(3C)
 ,UZA,L2377
 2,XTA,6
 ,A-X,(1C)
 2,ATX,6
 L2377:2,XTA,5
 ,A+X,(11C)
 2,ATX,5
 2,XTA,5
 ,X-A,(13C)
 ,UZA,L2404
 2,XTA,5
 ,A-X,(14C)
 2,ATX,5
 L2404:2,XTA,5
 ,A+X,(1C)
 2,ATX,5
 ,XTA,(15C)
 ,AOX,C/0022
 2,A*X,5
 ,YTA,64-40
 ,A-X,(1C)
 ,A*X,DIV5
 2,XTS,6
 ,ASN,64+2
 2,XTS,4
 2,A+X,6
 15,A+X,
 15,A+X,
 ,A-X,(34C)
 ,XTS,(7C)
 12,VJM,P/MD
 2,ATX,3
 ,UJ,P/E
 L2416:12,VJM,P/2
 15,UTM,14
 ,XTA,(40C)
 1,XTS,85
 14,VJM,P/IN
 ,UZA,L2424
 ,XTA,(100000C)
 ,AEX,C/0000
 1,AAX,85
 1,ATX,85
 ,UJ,P/E
 L2424:1,XTA,73
 ,AAX,'⏨00000'
 ,AEX,'⏨00000'
 ,U1A,L2427
 ,UJ,P/E
 L2427:,XTA,(32C)
 1,XTS,87
 14,VJM,P/IN
 ,UZA,L2437
 L2432:10,VTM,-12
 13,VTM,116
 12,VJM,P/7A
 14,VJM,P/WOLN
 1,MTJ,13
 14,VTM,5489
 ,UJ,P/RC
 L2437:1,XTA,73
 ,AAX,'А00000'
 ,AEX,'А00000'
 ,U1A,L2444
 10,VTM,-8
 13,VTM,119
 12,VJM,P/7A
 ,UJ,L2432
 L2444:,XTA,(36C)
 1,XTS,85
 14,VJM,P/IN
 ,UZA,L2452
 10,VTM,-22
 13,VTM,121
 12,VJM,P/7A
 14,VJM,P/WOLN
 ,UJ,L2547
 L2452:14,VJM,L2141
 11,MTJ,2
 15,XTA,3
 2,ATX,5
 2,XTA,5
 ,A*X,DIV10000
 2,ATX,7
 2,XTA,7
 ,AOX,C/0022
 ,A*X,(10000)
 ,YTA,64-40
 2,XTS,5
 15,A-X,
 2,ATX,5
 2,XTA,5
 ,A*X,DIV100
 2,ATX,6
 2,XTA,6
 ,AOX,C/0022
 ,A*X,(100)
 ,YTA,64-40
 2,XTS,5
 15,A-X,
 2,ATX,5
 15,UTM,4
 2,XTA,5
 2,XTS,6
 2,XTS,7
 14,VJM,L2367
 11,MTJ,2
 15,XTA,3
 ,X-A,(4C)
 ,UZA,L2474
 ,UJ,P/E
 L2474:15,UTM,3
 ,XTA,(66C)
 ,XTS,(517)
 14,VJM,L1750
 11,MTJ,2
 1,WTC,29
 ,XTA,5
 2,ATX,15
 14,VJM,L1672
 11,MTJ,2
 15,XTA,3
 2,ATX,8
 2,UTC,9
 13,VTM,
 2,XTA,8
 14,VJM,P/0033
 2,XTA,13
 ,AOX,C/0022
 ,A*X,(12C)
 ,YTA,64-40
 2,A+X,14
 ,A*X,DIV30
 2,XTS,10
 ,AOX,C/0022
 ,A*X,(12C)
 ,YTA,64-40
 2,A+X,11
 ,ASN,64-1
 15,A+X,
 2,ATX,4
 2,XTA,4
 2,XTS,15
 14,VJM,P/IN
 ,U1A,L2565
 10,VTM,-19
 13,VTM,126
 12,VJM,P/7A
 14,VJM,P/WOLN
 L2521:2,XTA,4
 ,A+X,(1C)
 2,ATX,4
 2,XTA,4
 2,XTS,15
 14,VJM,P/IN
 ,UZA,L2560
 10,VTM,-12
 13,VTM,130
 12,VJM,P/7A
 2,XTA,4
 ,ASN,64+1
 2,ATX,3
 2,XTA,3
 ,ASN,64-1
 2,XTS,4
 15,A-X,
 ,AOX,C/0022
 ,A*X,(36C)
 ,YTA,64-40
 2,ATX,4
 2,XTA,3
 14,VJM,L1732
 11,MTJ,2
 ,XTA,(16C)
 1,ATX,8
 14,VJM,P/0030
 2,XTA,4
 14,VJM,L1732
 11,MTJ,2
 10,VTM,-9
 13,VTM,132
 12,VJM,P/7A
 13,VTM,6
 ,ITA,13
 15,ATX,
 14,VJM,L1672
 11,MTJ,2
 15,XTA,3
 14,VJM,P/6A
 14,VJM,P/WOLN
 L2547:1,UTC,134
 13,VTM,
 14,VJM,P/0064
 13,VTM,6
 ,ITA,13
 15,ATX,
 10,VTM,6
 9,VTM,134
 1,UTC,134
 13,VTM,
 14,VJM,P/0071
 ,XTA,(0C)
 1,ATX,18
 1,MTJ,13
 14,VTM,5531
 ,UJ,P/RC
 L2560:2,XTA,4
 ,A-X,(57C)
 ,U1A,L2521
 10,VTM,-20
 13,VTM,135
 12,VJM,P/7A
 14,VJM,P/WOLN
 ,UJ,L2547
 L2565:2,XTA,4
 ,A-X,(15C)
 ,U1A,L2571
 2,XTA,4
 ,X-A,(51C)
 ,U1A,L2571
 ,XTA,(0C)
 ,UJ,L2572
 L2571:,XTA,(1C)
 L2572:1,ATX,19
 ,UJ,P/E
 L2573:,ITS,11
 15,UTM,-6
 ,NTR,3
 15,MTJ,11
 15,MTJ,2
 ,ITS,14
 ,ITS,1
 11,ATX,2
 15,UTM,11
 12,VJM,P/3400
 ,UJ,P/E
 L2601:,ITS,11
 15,UTM,-5
 ,NTR,3
 15,MTJ,11
 15,MTJ,2
 ,ITS,14
 ,ITS,1
 11,ATX,2
 15,UTM,4
  :2,WTC,3
 ,XTA,
 ,ASN,64-6
 15,ATX,
 ,XTA,(1C)
 2,ATX,5
 L2611:2,XTA,5
 ,X-A,(6C)
 ,U1A,L2621
  :2,XTA,5
 ,ATI,7
 2,WTC,3
 7,XTA,
 15,AOX,
 ,ASN,64-6
 15,ATX,
 2,XTA,5
 ,A+X,(1C)
 2,ATX,5
 ,UJ,L2611
 L2621:15,XTA,
 ,ASN,64-3
 2,WTC,3
 ,AOX,7
 2,WTC,4
 ,ATX,
 ,UJ,P/E
 L2625:,ITS,11
 15,UTM,-5
 ,NTR,3
 15,MTJ,11
 15,MTJ,2
 ,ITS,14
 ,ITS,1
 11,ATX,2
 15,UTM,4
  :2,XTA,4
 ,ASN,64-3
 2,ATX,4
 ,YTA,
 2,WTC,3
 ,ATX,
 ,XTA,(1C)
 2,ATX,5
 L2636:2,XTA,5
 ,X-A,(6C)
 ,U1A,L2651
  :2,XTA,4
 ,ASN,64-6
 2,ATX,4
 ,YTA,
 15,ATX,
 2,XTA,5
 2,A+X,3
 15,ATX,
 15,WTC,
  :13,VTM,
 15,XTA,
 13,ATX,
 2,XTA,5
 ,A+X,(1C)
 2,ATX,5
 ,UJ,L2636
 L2651:2,XTA,4
 ,ASN,64-9
 ,YTA,
 2,WTC,3
 ,ATX,7
 ,UJ,P/E
 L2654:,ITS,11
 15,UTM,-5
 ,NTR,3
 15,MTJ,11
 15,MTJ,2
 ,ITS,14
 ,ITS,1
 11,ATX,2
 15,UTM,14
 2,WTC,3
 ,XTA,
 2,ATX,14
 7,VTM,1463
  :7,APX,
 ,ASN,64+32
 7,ATX,1
 7,UTM,1
 ,ITA,7
 ,*50,104B
 7,XTA,
 7,UJ,2
 /1463:,GOST, |    00| 017 017 017 017 000 000 
 /1464:,INT,0 . 00
 /1465:,INT,0 . 00
 /1466:,GOST, |А0 Й05| 040 000 017 051 000 005 
 /1467:,LOG,6640000010100017
 /1468:,LOG,7317403300000000
 /1469:,LOG,10001210000013
 /1470:,LOG,10001310000014
 /1471:,LOG,1010001400060073
 /1472:,LOG,270272012300014
 /1473:,LOG,1010000410000015
 /1474:,LOG,300270700000000
 L2703:,ATX,1
 ,A-X,(40C)
 13,U1A,
 ,X-A,(54C)
 13,U1A,
 ,XTA,1
 14,UJ,
 /1479:,LOG,1010001566402712
 /1480:,LOG,7310270300000000
 /1481:,LOG,300271600000000
 /1482:,LOG,1010001500120034
 /1483:,LOG,260271610100015
 /1484:,LOG,12003502602716
 /1485:,LOG,10001310000013
 /1486:,LOG,1010001400040013
 /1487:,LOG,1000001403002677
 /1488:,LOG,1010001302602725
 /1489:,LOG,10021512300003
 /1490:,INT,32910 . 0100216
 /1491:,LOG,1230000400000000
 /1492:,LOG,307401200000000
 /1493:,LOG,1010001712300003
 /1494:,INT,0 . 00
 /1495:,LOG,3410000112300004
 /1496:,LOG,3074012
 L2731:12,VJM,P/2
 15,UTM,1
 1,XTA,90
 ,UZA,L2735
 14,VJM,L1622
 11,MTJ,2
 ,UJ,L2746
 L2735:10,VTM,-6
 13,VTM,143
 12,VJM,P/7A
 ,XTA,C/1205
 ,ATI,7
 ,XTA,C/2401
 ,AOX,1509
 15,ATX,1
 15,*71,1
 ,*71,C/2402
  :14,VJM,P/0032
 ,UJ,P/E
 /1509:,LOG,3000000024000321
 L2746:,UJ,P/E
 L2747:12,VJM,P/2
 15,UTM,4
  :,XTA,C/1224
 ,A-X,C/1205
 2,ATX,5
 1,XTA,15
 2,A-X,5
 ,A+X,(1C)
 2,ATX,3
 ,XTA,(1C)
 2,ATX,4
 L2756:2,XTA,4
 2,X-A,3
 ,U1A,L2764
 13,VTM,6
 ,ITA,13
 15,ATX,
 ,XTA,'      '
 14,VJM,P/6A
 2,XTA,4
 ,A+X,(1C)
 2,ATX,4
 ,UJ,L2756
 L2764:2,XTA,5
 1,ATX,15
 14,VJM,L2731
 11,MTJ,2
 ,UJ,P/E
 L2767:15,ATX,3
 12,VJM,P/3
 15,UTM,2
 ,XTA,(2C)
 15,ATX,
 ,XTA,(22C)
 14,VJM,P/WC
 3,WTC,3
 2,XTA,6
 2,ATX,5
 2,XTA,5
 ,AEX,(0C)
 ,U1A,L3001
 ,XTA,(2C)
 15,ATX,
 ,XTA,(17C)
 14,VJM,P/WC
 ,UJ,L3003
 L3001:,XTA,(2C)
 15,ATX,
 2,XTA,5
 14,VJM,P/WI
 L3003:,XTA,(23C)
 1,ATX,8
 14,VJM,P/0030
 ,UJ,P/E
 L3006:15,ATX,3
 12,VJM,P/2
 15,UTM,12
 ,XTA,(15C)
 15,ATX,
 10,VTM,4
 9,VTM,144
 14,VJM,P/A7
 ,XTA,(7C)
 15,ATX,
 ,XTA,(17C)
 14,VJM,P/WC
 15,UTM,3
 2,UTC,6
 13,VTM,
 ,ITA,13
 15,ATX,
 2,WTC,3
 ,XTA,
 14,VJM,L2625
 11,MTJ,2
 ,XTA,(6C)
 2,ATX,4
 L3022:2,XTA,4
 ,A-X,(1C)
 ,U1A,L3030
 ,XTA,(5C)
 15,ATX,
 2,XTA,4
 14,VJM,P/WI
 2,XTA,4
 ,A-X,(1C)
 2,ATX,4
 ,UJ,L3022
 L3030:14,VJM,L2731
 11,MTJ,2
 ,XTA,(25C)
 15,ATX,
 ,XTA,(17C)
 14,VJM,P/WC
 ,XTA,(6C)
 2,ATX,4
 L3035:2,XTA,4
 ,A-X,(1C)
 ,U1A,L3042
 2,XTA,4
 14,VJM,L2767
 2,XTA,4
 ,A-X,(1C)
 2,ATX,4
 ,UJ,L3035
 L3042:14,VJM,L2731
 11,MTJ,2
 ,XTA,(17C)
 15,ATX,
 ,XTA,(52C)
 14,VJM,P/WC
 ,XTA,(7C)
 14,VJM,L2767
 15,UTM,3
 2,UTC,6
 13,VTM,
 ,ITA,13
 15,ATX,
 2,WTC,3
 ,XTA,1
 14,VJM,L2625
 11,MTJ,2
 ,XTA,(40C)
 15,ATX,
 ,XTA,(17C)
 14,VJM,P/WC
 ,XTA,(7C)
 14,VJM,L2767
 ,XTA,(2C)
 15,ATX,
 ,XTA,(52C)
 14,VJM,P/WC
 14,VJM,L2731
 11,MTJ,2
 ,XTA,(25C)
 15,ATX,
 ,XTA,(17C)
 14,VJM,P/WC
 ,XTA,(1C)
 2,ATX,4
 L3066:2,XTA,4
 ,X-A,(6C)
 ,U1A,L3073
 2,XTA,4
 14,VJM,L2767
 2,XTA,4
 ,A+X,(1C)
 2,ATX,4
 ,UJ,L3066
 L3073:14,VJM,L2731
 11,MTJ,2
 ,XTA,(24C)
 15,ATX,
 ,XTA,(17C)
 14,VJM,P/WC
 ,XTA,(1C)
 2,ATX,4
 L3100:2,XTA,4
 ,X-A,(6C)
 ,U1A,L3106
 ,XTA,(5C)
 15,ATX,
 2,XTA,4
 14,VJM,P/WI
 2,XTA,4
 ,A+X,(1C)
 2,ATX,4
 ,UJ,L3100
 L3106:,XTA,(11C)
 15,ATX,
 ,XTA,(17C)
 14,VJM,P/WC
 14,VJM,L1503
 11,MTJ,2
 14,VJM,L2731
 11,MTJ,2
 ,UJ,P/E
 L3113:12,VJM,P/2
 15,UTM,1
 ,XTA,(56C)
 15,ATX,
 10,VTM,21
 9,VTM,146
 14,VJM,P/A7
 14,VJM,L2731
 11,MTJ,2
 ,XTA,(60C)
 15,ATX,
 10,VTM,23
 9,VTM,151
 14,VJM,P/A7
 14,VJM,L2731
 11,MTJ,2
 ,UJ,P/E
 L3125:12,VJM,P/2
 15,UTM,1
 1,XTA,20
 ,U1A,L3134
 10,VTM,-10
 13,VTM,155
 12,VJM,P/7A
 14,VJM,P/WOLN
 1,MTJ,13
 14,VTM,5489
 ,UJ,P/RC
 L3134:,UJ,P/E
 L3135:15,ATX,3
 12,VJM,P/2
 15,UTM,2
 1,XTA,16
 ,X-A,(36C)
 ,UZA,L3141
 ,UJ,P/E
 L3141:2,XTA,3
 1,WTC,16
 1,ATX,41
 1,XTA,16
 ,A+X,(1C)
 1,ATX,16
 ,UJ,P/E
 L3145:15,ATX,3
 12,VJM,P/2
 15,UTM,3
 2,XTA,3
 1,WTC,17
 1,ATX,35
 1,XTA,17
 ,A+X,(1C)
 1,ATX,17
 1,XTA,17
 ,AEX,(7C)
 ,U1A,L3161
 ,XTA,(1C)
 1,ATX,17
 1,UTC,36
 13,VTM,
 14,VJM,P/0023
 2,ATX,4
 2,XTA,4
 14,VJM,L3135
 11,MTJ,2
 L3161:,UJ,P/E
 L3162:12,VJM,P/2
 15,UTM,8
 ,XTA,'САLАН+'
 1,ATX,42
 14,VJM,L2075
 11,MTJ,2
 15,XTA,3
 1,ATX,43
 14,VJM,L1672
 11,MTJ,2
 15,XTA,3
 1,ATX,44
 1,XTA,83
 2,ATX,3
  :,ASN,64+8
 2,ATX,3
 2,UTC,4
 13,VTM,
 2,XTA,3
 14,VJM,P/0033
 ,XTA,(17C)
 2,ATX,4
 ,XTA,(125)
 2,ATX,9
 2,UTC,4
 13,VTM,
 14,VJM,P/0023
 1,ATX,45
 ,XTA,(5C)
 1,ATX,16
 ,UJ,P/E
 L3203:15,ATX,3
 12,VJM,P/3
 15,UTM,2
 2,XTA,4
 ,X-A,(1023)
 ,UZA,L3207
 ,UJ,L3215
 L3207:2,XTA,4
 1,A+X,29
 3,XTS,3
 15,WTC,
 ,ATX,
 2,ATX,7
 2,XTA,4
 ,A+X,(1C)
 2,ATX,4
 2,XTA,7
 ,AEX,'(FIN)_175'
 ,U1A,L3221
 L3215:2,XTA,3
 ,ASN,64-12
 2,AOX,4
 1,WTC,29
 ,ATX,
 2,MTJ,13
 14,VTM,1703
 ,UJ,P/RC
 L3221:,UJ,P/E
 L3222:12,VJM,P/2
 15,UTM,6
 1,XTA,16
 ,X-A,(36C)
 ,UZA,L3226
 ,UJ,P/E
 L3226:,XTA,'(FIN)_175'
 14,VJM,L3135
 11,MTJ,2
 15,UTM,3
 ,XTA,(66C)
 ,XTS,(522)
 14,VJM,L1750
 11,MTJ,2
 1,WTC,29
 ,XTA,
 2,ATX,7
 ,ASN,64+12
 2,ATX,3
 ,YTA,
 ,ASN,64+36
 2,ATX,4
 2,XTA,4
 ,X-A,(896)
 ,UZA,L3242
 ,XTA,(660600C)
 ,AEX,(0C)
 ,U1A,L3242
 ,UJ,L3274
 L3242:,XTA,(1C)
 2,ATX,5
 L3243:2,WTC,5
 1,XTA,41
 14,VJM,L3203
 2,XTA,5
 ,A+X,(1C)
 2,ATX,5
 ,UJ,L3243
 /1703:,LOG,1010000400060237
 /1704:,LOG,260327100100024
 /1705:,LOG,6001202603271
 /1706:,LOG,630003500100001
 /1707:,LOG,1000000610100006
 /1708:,LOG,6001202603271
 /1709:,LOG,1010000600060025
 /1710:,LOG,270327110100006
 /1711:,LOG,5002402703271
 /1712:,LOG,7650000300100012
 /1713:,LOG,1003000673101756
 /1714:,LOG,5444000210100006
 /1715:,LOG,4001306300035
 /1716:,LOG,106300035
 /1717:,LOG,10000000360114
 /1718:,LOG,4011024000040013
 /1719:,LOG,36006400040075
 /1720:,LOG,630003500000000
 /1721:,LOG,7650000300100014
 /1722:,LOG,3002373101756
 /1723:,LOG,5444000200000000
 L3274:,UJ,P/E
 L3275:12,VJM,P/3
 15,UTM,2
  :,RTE,(36C)
 15,ATX,1
 ,NTR,3
 ,XTA,1734
 ,A*X,1735
 ,YTA,
 ,ARX,1736
 ,AAX,1737
 ,AOX,1738
 ,ATX,1734
 ,NTR,
 ,A+X,
 15,XTR,1
 ,UJ,L3313
 /1734:,INT,0 . 00
 /1735:,LOG,4004142135623735
 /1736:,LOG,3303130564677
 /1737:,LOG,17777777777777
 /1738:,LOG,4000000000000000
 L3313:,ATX,
  :3,ATX,3
 ,UJ,P/E
 L3315:12,VJM,P/3
 15,UTM,1
  :,*53,10B
  :,ASN,64-25
 ,ATX,1734
 ,*50,114B
  :,ASN,64-5
 ,ARX,1734
 ,AAX,1737
 ,AOX,1738
 ,ATX,1734
  :,UJ,P/E
 L3326:15,ATX,4
 12,VJM,P/3
 15,UTM,3
 3,XTA,4
 14,VJM,P/0024
 15,ATX,
 14,VJM,L3275
 11,MTJ,3
 15,XTA,3
 ,NTR,
 15,A*X,
 14,VJM,P/TR
 3,ATX,3
 ,UJ,P/E
 L3336:15,ATX,4
 12,VJM,P/3
 15,UTM,3
 L3340:7,VTM,1760
 ,UJ,L3351
 /1761:,GOST, |_37700000| 377 000 000 000 000 000 
 /1762:,GOST, |_377_3770000| 377 377 000 000 000 000 
 /1763:,GOST, |_377_377_377000| 377 377 377 000 000 000 
 /1764:,GOST, |_377_377_377_37700| 377 377 377 377 000 000 
 /1765:,GOST, |_377_377_377_377_3770| 377 377 377 377 377 000 
 /1766:,INT,255 . 0377
 /1767:,INT,13 . 015
 /1768:,INT,15 . 017
 L3351:3,XTA,4
 7,AAX,6
 ,ATI,6
 1,XTA,10
 3,AEX,4
 6,UTC,
 7,AAX,
 3,ATX,4
 3,XTA,4
 ,AEX,(0C)
 ,U1A,L3360
 ,XTA,(1C)
 ,UJ,L3361
 L3360:,XTA,(0C)
 L3361:3,ATX,3
 ,UJ,P/E
 L3362:15,ATX,4
 12,VJM,P/3
 15,UTM,16
 ,XTA,(0C)
 3,ATX,3
 3,XTA,4
 2,AEX,10
 ,U1A,L3370
 ,XTA,(1C)
 3,ATX,3
 ,UJ,P/E
 L3370:3,UTC,6
 13,VTM,
 3,XTA,4
 14,VJM,P/0033
 ,XTA,'      '
 3,ATX,5
 3,UTC,12
 13,VTM,
 3,XTA,5
 14,VJM,P/0033
 3,XTA,6
 3,ATX,12
 3,UTC,12
 13,VTM,
 14,VJM,P/0023
 3,ATX,5
 3,XTA,5
 2,AEX,10
 ,U1A,L3403
 ,XTA,(1C)
 3,ATX,3
 L3403:,UJ,P/E
 L3404:,ITS,11
 15,UTM,-6
 ,NTR,3
 15,MTJ,11
 15,MTJ,3
 ,ITS,14
 ,ITS,2
 11,ATX,2
 15,UTM,7
 ,XTA,'7DDDDD'
 3,ATX,6
 ,XTA,'D_3770000'
 3,ATX,7
 ,XTA,(7737700000000000C)
 3,ATX,8
  :3,XTA,4
 3,APX,6
 3,XTS,5
 3,APX,7
 3,AUX,8
 ,ASN,64-15
 ,YTA,
 15,AOX,
 3,ATX,3
 ,UJ,P/E
 L3421:,ITS,11
 15,UTM,-5
 ,NTR,3
 15,MTJ,11
 15,MTJ,3
 ,ITS,14
 ,ITS,2
 11,ATX,2
 15,UTM,4
 ,XTA,(1C)
